Int 1,Int 2,HGNC ID,APID,BioGrid,DIP,STRING,HPRD,IntAct,MINT,OPHID I2D,Spectra,GIANT,Mentha,HumanBase,IID,Total
FGFR2,AASDHPPT,14235,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,ABCC3,54,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,ABL1,76,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ABL2,77,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ACACA,84,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,ACACB,85,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,ACLY,115,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,ACTG2,145,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ACTL6B,160,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ACVR1,171,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ACVR1B,172,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ACVR1C,18123,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ACVR2A,173,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ACVR2B,174,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ADARB1,226,0,0,0,0,0,0,0,0,0,1,0,1,0,2
FGFR2,ADD3,245,0,0,0,0,0,0,0,0,0,1,0,0,0,1
FGFR2,AKT1,391,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,AKT2,392,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ALB,399,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FGFR2,ALDH3A2,403,0,0,0,0,0,0,0,0,0,0,0,1,0,1
FGFR2,ALK,427,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,ALPI,437,0,0,0,0,0,0,0,0,0,0,0,0,1,1
FGFR2,AMD1,457,0,0,0,0,0,0,0,0,0,0,0,1,0,1
