Int 1,Int 2,HGNC ID,GIANT,Spectra,IID,HumanBase,Total
FGFR2,FGF1,3665,1,1,1,1,4
FGFR2,SEC61G,18277,1,0,0,1,2
FGFR2,ANKS1A,20961,1,0,0,1,2
FGFR2,DNAJB2,5228,1,0,0,0,1
FGFR2,CHL1,1939,1,0,0,0,1
FGFR2,PPARG,9236,1,0,0,1,2
FGFR2,SEPT7,1717,1,0,0,0,1
FGFR2,FN1,3778,1,0,1,1,3
FGFR2,PTP4A2,9635,1,0,0,1,2
FGFR2,CST6,2482,1,0,0,0,1
FGFR2,CCNB1,1579,1,0,0,1,2
FGFR2,RBPJ,5724,1,0,0,1,2
FGFR2,JAK1,6190,1,0,1,0,2
FGFR2,PEG10,14005,1,0,0,0,1
FGFR2,SEC24A,10703,1,0,0,1,2
FGFR2,SP3,11208,1,0,0,1,2
FGFR2,PIGB,8959,1,0,0,1,2
FGFR2,KDM7A,22224,1,0,0,0,1
FGFR2,HNRNPK,5044,1,0,0,1,2
FGFR2,TNPO1,6401,1,0,0,1,2
FGFR2,ARMCX6,26094,1,0,0,1,2
FGFR2,TXNIP,16952,1,0,0,0,1
FGFR2,H2AFX,4739,1,0,0,0,1
FGFR2,MTMR6,7453,1,0,0,1,2
FGFR2,MARCKS,6759,1,0,0,1,2
FGFR2,PMP22,9716,1,0,0,0,1
FGFR2,SERTAD2,30784,1,0,0,1,2
FGFR2,CAPG,1474,1,0,0,0,1
FGFR2,CAV1,1527,1,0,0,0,1
FGFR2,TLK1,11841,1,0,0,0,1
FGFR2,PTK2,9611,1,0,1,1,3
FGFR2,MAMLD1,2568,1,0,0,0,1
FGFR2,CA2,1373,1,0,0,1,2
FGFR2,MANF,15461,1,0,0,1,2
FGFR2,ZNF135,12919,1,0,0,1,2
FGFR2,CALM1,1442,1,0,0,0,1
FGFR2,NDRG1,7679,1,0,0,1,2
FGFR2,KRT8,6446,1,0,1,0,2
FGFR2,CAMLG,1471,1,0,0,1,2
FGFR2,TTC37,23639,1,0,0,0,1
FGFR2,LRRFIP2,6703,1,0,0,1,2
FGFR2,SEM1,10845,1,0,0,0,1
FGFR2,HCK,4840,1,0,1,0,2
FGFR2,YWHAQ,12854,1,0,0,1,2
FGFR2,SHANK2,14295,1,0,1,0,2
FGFR2,PAM,23386,1,0,0,1,2
FGFR2,PHYH,8940,1,0,0,1,2
FGFR2,SPEN,17575,1,0,0,1,2
FGFR2,ADARB1,226,1,0,0,1,2
FGFR2,DCAF6,30002,1,0,0,1,2
FGFR2,SEMA3C,10725,1,0,0,1,2
FGFR2,GLG1,4316,1,0,0,0,1
FGFR2,FAM114A1,25087,1,0,0,1,2
FGFR2,DPYSL3,3015,1,0,0,0,1
FGFR2,TNFSF10,11925,1,0,0,0,1
FGFR2,BPTF,3581,1,0,0,1,2
FGFR2,COL4A5,2207,1,0,0,1,2
FGFR2,ZBTB18,13030,1,0,0,0,1
FGFR2,SNRPN,11164,1,0,0,1,2
FGFR2,MACC1,30215,1,0,0,0,1
FGFR2,PHLDA1,8933,1,0,0,1,2
FGFR2,ID4,5363,1,0,0,0,1
FGFR2,IL13RA1,5974,1,0,0,0,1
FGFR2,FOXO3,3821,1,0,0,0,1
FGFR2,DDR1,2730,1,0,0,0,1
FGFR2,RAB5A,9783,1,0,0,1,2
FGFR2,SDC1,10658,1,0,0,0,1
FGFR2,PIK3R1,8979,1,1,1,1,4
FGFR2,ITPR3,6182,1,0,0,1,2
FGFR2,NAV3,15998,1,0,0,0,1
FGFR2,PPP1R12A,7618,1,0,0,0,1
FGFR2,PBX1,8632,1,0,0,1,2
FGFR2,LAMA5,6485,1,0,0,1,2
FGFR2,GNAI1,4384,1,0,0,0,1
FGFR2,NR2F2,7976,1,0,0,0,1
FGFR2,TPD52,12005,1,0,0,1,2
FGFR2,TIMP2,11821,1,0,0,1,2
FGFR2,EPHB3,3394,1,0,1,1,3
FGFR2,ATF3,785,1,0,0,0,1
FGFR2,DBN1,2695,1,0,0,1,2
FGFR2,NTRK2,8032,1,0,1,0,2
FGFR2,ANK3,494,1,0,0,1,2
FGFR2,NFIB,7785,1,0,0,0,1
FGFR2,NPC1,7897,1,0,0,1,2
FGFR2,SEMA6A,10738,1,0,0,0,1
FGFR2,ABCC3,54,1,0,0,0,1
FGFR2,ITM2C,6175,1,0,0,0,1
FGFR2,TSPAN3,17752,1,0,1,0,2
FGFR2,ITPKB,6179,1,0,0,0,1
FGFR2,TOB1,11979,1,0,0,0,1
FGFR2,CDH15,1754,1,0,0,0,1
FGFR2,ADD3,245,1,0,0,0,1
FGFR2,ZFP36L2,1108,1,0,0,1,2
FGFR2,FERMT2,15767,1,0,0,0,1
FGFR2,FGF10,3666,0,1,0,1,2
FGFR2,FGF7,3685,0,1,1,0,2
FGFR2,FGF6,3684,0,1,0,0,1
FGFR2,FGF3,3681,0,1,0,0,1
FGFR2,FGF9,3687,0,1,1,0,2
FGFR2,PPM1A,9275,0,1,1,0,2
FGFR2,CTGF,2500,0,1,1,0,2
FGFR2,YWHAZ,12855,0,1,1,0,2
FGFR2,STAT5A,11366,0,1,1,0,2
FGFR2,PTK2B,9612,0,1,1,0,2
FGFR2,STAT5B,11367,0,1,1,0,2
FGFR2,PLCG1,9065,0,1,1,0,2
FGFR2,PGR,8910,0,1,1,0,2
FGFR2,UBC,12468,0,1,0,0,1
FGFR2,PAK4,16059,0,1,1,0,2
FGFR2,HGS,4897,0,1,1,0,2
FGFR2,FGF8,3686,0,1,0,0,1
FGFR2,FGF5,3683,0,1,0,0,1
FGFR2,FGF23,3680,0,1,0,0,1
FGFR2,FGF18,3674,0,1,1,0,2
FGFR2,FGF17,3673,0,1,0,0,1
FGFR2,CBL,1541,0,1,1,0,2
FGFR2,CACNA1D,1391,0,1,1,0,2
FGFR2,APP,620,0,1,1,0,2
FGFR2,GRB2,4566,0,1,1,0,2
FGFR2,ANOS1,6211,0,1,1,0,2
FGFR2,FRS2,16971,0,1,1,0,2
FGFR2,ITGA5,6141,0,1,1,0,2
FGFR2,FGF2,3676,0,1,1,0,2
FGFR2,FGFR3,3690,0,1,0,0,1
FGFR2,FYN,4037,0,1,1,0,2
FGFR2,LYN,6735,0,1,1,0,2
FGFR2,MMP14,7160,0,1,1,0,2
FGFR2,NEDD4,7727,0,1,1,0,2
FGFR2,STAT3,11364,0,1,1,0,2
FGFR2,CDK5,1774,0,1,0,0,1
FGFR2,FGF4,3682,0,1,1,0,2
FGFR2,EPHA4,3388,0,1,1,0,2
FGFR2,CDK9,1780,0,1,1,0,2
FGFR2,LRRK1,18608,0,0,1,0,1
FGFR2,LAPTM4B,13646,0,0,1,0,1
FGFR2,MTA3,23784,0,0,1,0,1
FGFR2,C8ORF74,32296,0,0,1,0,1
FGFR2,PKM,9021,0,0,1,0,1
FGFR2,BEX1,1036,0,0,1,0,1
